County,Race,Coverage,Total Count
Adams,African American,Fully Covered,10
Adams,African American,Partially Covered,26
Adams,Asian,Partially Covered,
Adams,Asian,Fully Covered,
Adams,Multiple/Other,Fully Covered,73
Adams,Multiple/Other,Partially Covered,116
Adams,Unknown,Fully Covered,570
Adams,Unknown,Partially Covered,703
Adams,White,Fully Covered,1487
Adams,White,Partially Covered,4145
Allegheny,African American,Partially Covered,6854
Allegheny,African American,Fully Covered,2179
Allegheny,Asian,Partially Covered,294
Allegheny,Asian,Fully Covered,188
Allegheny,Multiple/Other,Partially Covered,2940
Allegheny,Multiple/Other,Fully Covered,2043
Allegheny,Unknown,Partially Covered,23854
Allegheny,Unknown,Fully Covered,13118
Allegheny,White,Partially Covered,62733
Allegheny,White,Fully Covered,27514
Armstrong,African American,Fully Covered,
Armstrong,African American,Partially Covered,20
Armstrong,Asian,Fully Covered,
Armstrong,Asian,Partially Covered,
Armstrong,Multiple/Other,Fully Covered,56
Armstrong,Multiple/Other,Partially Covered,175
Armstrong,Unknown,Fully Covered,858
Armstrong,Unknown,Partially Covered,1280
Armstrong,White,Fully Covered,1226
Armstrong,White,Partially Covered,3250
Beaver,African American,Fully Covered,29
Beaver,African American,Partially Covered,185
Beaver,Asian,Partially Covered,5
Beaver,Asian,Fully Covered,
Beaver,Multiple/Other,Partially Covered,369
Beaver,Multiple/Other,Fully Covered,143
Beaver,Unknown,Fully Covered,982
Beaver,Unknown,Partially Covered,1715
Beaver,White,Fully Covered,1515
Beaver,White,Partially Covered,6297
Bedford,African American,Partially Covered,5
Bedford,African American,Fully Covered,
Bedford,Asian,Partially Covered,
Bedford,Asian,Fully Covered,
Bedford,Multiple/Other,Fully Covered,43
Bedford,Multiple/Other,Partially Covered,83
Bedford,Unknown,Fully Covered,423
Bedford,Unknown,Partially Covered,532
Bedford,White,Partially Covered,1556
Bedford,White,Fully Covered,827
Berks,African American,Partially Covered,414
Berks,African American,Fully Covered,303
Berks,Asian,Fully Covered,12
Berks,Asian,Partially Covered,10
Berks,Multiple/Other,Fully Covered,1044
Berks,Multiple/Other,Partially Covered,1012
Berks,Unknown,Partially Covered,5142
Berks,Unknown,Fully Covered,3257
Berks,White,Partially Covered,15269
Berks,White,Fully Covered,9781
Blair,African American,Fully Covered,22
Blair,African American,Partially Covered,33
Blair,Asian,Fully Covered,
Blair,Asian,Partially Covered,
Blair,Multiple/Other,Fully Covered,145
Blair,Multiple/Other,Partially Covered,484
Blair,Unknown,Fully Covered,2179
Blair,Unknown,Partially Covered,3559
Blair,White,Partially Covered,5289
Blair,White,Fully Covered,2239
Bradford,African American,Partially Covered,9
Bradford,African American,Fully Covered,15
Bradford,Multiple/Other,Fully Covered,55
Bradford,Multiple/Other,Partially Covered,122
Bradford,Unknown,Fully Covered,290
Bradford,Unknown,Partially Covered,275
Bradford,White,Fully Covered,1732
Bradford,White,Partially Covered,3871
Bucks,African American,Partially Covered,382
Bucks,African American,Fully Covered,288
Bucks,Asian,Partially Covered,159
Bucks,Asian,Fully Covered,141
Bucks,Multiple/Other,Fully Covered,1811
Bucks,Multiple/Other,Partially Covered,1618
Bucks,Unknown,Partially Covered,10286
Bucks,Unknown,Fully Covered,5841
Bucks,White,Fully Covered,13316
Bucks,White,Partially Covered,25304
Butler,African American,Fully Covered,24
Butler,African American,Partially Covered,81
Butler,Asian,Fully Covered,9
Butler,Asian,Partially Covered,16
Butler,Multiple/Other,Partially Covered,417
Butler,Multiple/Other,Fully Covered,239
Butler,Unknown,Fully Covered,1861
Butler,Unknown,Partially Covered,3711
Butler,White,Fully Covered,5660
Butler,White,Partially Covered,14543
Cambria,African American,Fully Covered,54
Cambria,African American,Partially Covered,62
Cambria,Asian,Fully Covered,11
Cambria,Asian,Partially Covered,
Cambria,Multiple/Other,Partially Covered,413
Cambria,Multiple/Other,Fully Covered,210
Cambria,Unknown,Fully Covered,1820
Cambria,Unknown,Partially Covered,2691
Cambria,White,Partially Covered,7768
Cambria,White,Fully Covered,3721
Cameron,African American,Partially Covered,
Cameron,Multiple/Other,Fully Covered,
Cameron,Multiple/Other,Partially Covered,
Cameron,Unknown,Fully Covered,41
Cameron,Unknown,Partially Covered,56
Cameron,White,Partially Covered,828
Cameron,White,Fully Covered,181
Carbon,African American,Partially Covered,42
Carbon,African American,Fully Covered,21
Carbon,Asian,Fully Covered,
Carbon,Asian,Partially Covered,
Carbon,Multiple/Other,Partially Covered,135
Carbon,Multiple/Other,Fully Covered,126
Carbon,Unknown,Partially Covered,499
Carbon,Unknown,Fully Covered,476
Carbon,White,Fully Covered,2772
Carbon,White,Partially Covered,3910
Centre,African American,Partially Covered,117
Centre,African American,Fully Covered,28
Centre,Asian,Fully Covered,14
Centre,Asian,Partially Covered,50
Centre,Multiple/Other,Fully Covered,152
Centre,Multiple/Other,Partially Covered,430
Centre,Unknown,Fully Covered,1465
Centre,Unknown,Partially Covered,2650
Centre,White,Fully Covered,3301
Centre,White,Partially Covered,12650
Chester,African American,Fully Covered,511
Chester,African American,Partially Covered,865
Chester,Asian,Fully Covered,166
Chester,Asian,Partially Covered,294
Chester,Multiple/Other,Fully Covered,1458
Chester,Multiple/Other,Partially Covered,1735
Chester,Unknown,Partially Covered,7883
Chester,Unknown,Fully Covered,3966
Chester,White,Fully Covered,12121
Chester,White,Partially Covered,26340
Clarion,African American,Fully Covered,
Clarion,African American,Partially Covered,
Clarion,Asian,Fully Covered,
Clarion,Asian,Partially Covered,
Clarion,Multiple/Other,Partially Covered,93
Clarion,Multiple/Other,Fully Covered,66
Clarion,Unknown,Fully Covered,439
Clarion,Unknown,Partially Covered,884
Clarion,White,Fully Covered,888
Clarion,White,Partially Covered,3018
Clearfield,African American,Fully Covered,5
Clearfield,African American,Partially Covered,6
Clearfield,Asian,Partially Covered,
Clearfield,Asian,Fully Covered,11
Clearfield,Multiple/Other,Fully Covered,78
Clearfield,Multiple/Other,Partially Covered,113
Clearfield,Unknown,Partially Covered,1300
Clearfield,Unknown,Fully Covered,1193
Clearfield,White,Partially Covered,4840
Clearfield,White,Fully Covered,2594
Clinton,African American,Partially Covered,5
Clinton,African American,Fully Covered,
Clinton,Multiple/Other,Fully Covered,83
Clinton,Multiple/Other,Partially Covered,209
Clinton,Unknown,Fully Covered,293
Clinton,Unknown,Partially Covered,285
Clinton,White,Partially Covered,2959
Clinton,White,Fully Covered,597
Columbia,African American,Partially Covered,35
Columbia,African American,Fully Covered,35
Columbia,Asian,Fully Covered,8
Columbia,Asian,Partially Covered,6
Columbia,Multiple/Other,Fully Covered,159
Columbia,Multiple/Other,Partially Covered,84
Columbia,Unknown,Fully Covered,685
Columbia,Unknown,Partially Covered,434
Columbia,White,Partially Covered,6570
Columbia,White,Fully Covered,3485
Crawford,African American,Fully Covered,31
Crawford,African American,Partially Covered,45
Crawford,Asian,Partially Covered,
Crawford,Asian,Fully Covered,
Crawford,Multiple/Other,Fully Covered,114
Crawford,Multiple/Other,Partially Covered,106
Crawford,Unknown,Partially Covered,844
Crawford,Unknown,Fully Covered,907
Crawford,White,Fully Covered,5741
Crawford,White,Partially Covered,4851
Cumberland,African American,Partially Covered,112
Cumberland,African American,Fully Covered,71
Cumberland,Asian,Fully Covered,13
Cumberland,Asian,Partially Covered,38
Cumberland,Multiple/Other,Fully Covered,437
Cumberland,Multiple/Other,Partially Covered,381
Cumberland,Unknown,Partially Covered,3214
Cumberland,Unknown,Fully Covered,2346
Cumberland,White,Partially Covered,10803
Cumberland,White,Fully Covered,3663
Dauphin,African American,Fully Covered,314
Dauphin,African American,Partially Covered,608
Dauphin,Asian,Fully Covered,20
Dauphin,Asian,Partially Covered,34
Dauphin,Multiple/Other,Fully Covered,492
Dauphin,Multiple/Other,Partially Covered,484
Dauphin,Unknown,Partially Covered,2096
Dauphin,Unknown,Fully Covered,1864
Dauphin,White,Fully Covered,4456
Dauphin,White,Partially Covered,9335
Delaware,African American,Partially Covered,2030
Delaware,African American,Fully Covered,1164
Delaware,Asian,Fully Covered,104
Delaware,Asian,Partially Covered,155
Delaware,Multiple/Other,Fully Covered,1291
Delaware,Multiple/Other,Partially Covered,2043
Delaware,Unknown,Fully Covered,6997
Delaware,Unknown,Partially Covered,10596
Delaware,White,Partially Covered,23801
Delaware,White,Fully Covered,11175
Elk,African American,Partially Covered,
Elk,Asian,Partially Covered,
Elk,Asian,Fully Covered,
Elk,Multiple/Other,Fully Covered,115
Elk,Multiple/Other,Partially Covered,261
Elk,Unknown,Partially Covered,720
Elk,Unknown,Fully Covered,439
Elk,White,Fully Covered,1607
Elk,White,Partially Covered,3194
Erie,African American,Fully Covered,131
Erie,African American,Partially Covered,291
Erie,Asian,Fully Covered,17
Erie,Asian,Partially Covered,15
Erie,Multiple/Other,Fully Covered,372
Erie,Multiple/Other,Partially Covered,227
Erie,Unknown,Fully Covered,3057
Erie,Unknown,Partially Covered,4954
Erie,White,Fully Covered,5091
Erie,White,Partially Covered,10211
Fayette,African American,Fully Covered,25
Fayette,African American,Partially Covered,169
Fayette,Asian,Partially Covered,
Fayette,Asian,Fully Covered,5
Fayette,Multiple/Other,Fully Covered,193
Fayette,Multiple/Other,Partially Covered,254
Fayette,Unknown,Fully Covered,1825
Fayette,Unknown,Partially Covered,3023
Fayette,White,Partially Covered,6525
Fayette,White,Fully Covered,1870
Forest,Asian,Fully Covered,
Forest,Multiple/Other,Fully Covered,
Forest,Multiple/Other,Partially Covered,
Forest,Unknown,Partially Covered,132
Forest,Unknown,Fully Covered,74
Forest,White,Fully Covered,284
Forest,White,Partially Covered,478
Franklin,African American,Fully Covered,52
Franklin,African American,Partially Covered,144
Franklin,Asian,Partially Covered,15
Franklin,Asian,Fully Covered,
Franklin,Multiple/Other,Fully Covered,292
Franklin,Multiple/Other,Partially Covered,354
Franklin,Unknown,Fully Covered,891
Franklin,Unknown,Partially Covered,1573
Franklin,White,Fully Covered,2958
Franklin,White,Partially Covered,8226
Fulton,African American,Fully Covered,
Fulton,African American,Partially Covered,
Fulton,Asian,Partially Covered,
Fulton,Multiple/Other,Partially Covered,
Fulton,Unknown,Fully Covered,77
Fulton,Unknown,Partially Covered,83
Fulton,White,Fully Covered,152
Fulton,White,Partially Covered,502
Greene,African American,Fully Covered,
Greene,African American,Partially Covered,11
Greene,Asian,Fully Covered,
Greene,Asian,Partially Covered,
Greene,Multiple/Other,Fully Covered,18
Greene,Multiple/Other,Partially Covered,20
Greene,Unknown,Fully Covered,248
Greene,Unknown,Partially Covered,880
Greene,White,Partially Covered,2354
Greene,White,Fully Covered,317
Huntingdon,African American,Partially Covered,29
Huntingdon,African American,Fully Covered,9
Huntingdon,Asian,Partially Covered,
Huntingdon,Multiple/Other,Partially Covered,63
Huntingdon,Multiple/Other,Fully Covered,92
Huntingdon,Unknown,Partially Covered,567
Huntingdon,Unknown,Fully Covered,629
Huntingdon,White,Fully Covered,1373
Huntingdon,White,Partially Covered,2844
Indiana,African American,Partially Covered,21
Indiana,African American,Fully Covered,8
Indiana,Asian,Partially Covered,5
Indiana,Asian,Fully Covered,7
Indiana,Multiple/Other,Fully Covered,93
Indiana,Multiple/Other,Partially Covered,143
Indiana,Unknown,Partially Covered,1605
Indiana,Unknown,Fully Covered,1053
Indiana,White,Fully Covered,1718
Indiana,White,Partially Covered,3687
Jefferson,African American,Partially Covered,
Jefferson,African American,Fully Covered,
Jefferson,Asian,Fully Covered,
Jefferson,Asian,Partially Covered,
Jefferson,Multiple/Other,Fully Covered,75
Jefferson,Multiple/Other,Partially Covered,69
Jefferson,Unknown,Fully Covered,825
Jefferson,Unknown,Partially Covered,721
Jefferson,White,Fully Covered,1751
Jefferson,White,Partially Covered,2843
Juniata,African American,Partially Covered,
Juniata,African American,Fully Covered,
Juniata,Multiple/Other,Fully Covered,44
Juniata,Multiple/Other,Partially Covered,30
Juniata,Unknown,Partially Covered,190
Juniata,Unknown,Fully Covered,234
Juniata,White,Fully Covered,400
Juniata,White,Partially Covered,2038
Lackawanna,African American,Fully Covered,129
Lackawanna,African American,Partially Covered,238
Lackawanna,Asian,Fully Covered,24
Lackawanna,Asian,Partially Covered,53
Lackawanna,Multiple/Other,Fully Covered,463
Lackawanna,Multiple/Other,Partially Covered,945
Lackawanna,Unknown,Fully Covered,4554
Lackawanna,Unknown,Partially Covered,4317
Lackawanna,White,Fully Covered,8572
Lackawanna,White,Partially Covered,19172
Lancaster,African American,Fully Covered,285
Lancaster,African American,Partially Covered,467
Lancaster,Asian,Fully Covered,25
Lancaster,Asian,Partially Covered,64
Lancaster,Multiple/Other,Fully Covered,1887
Lancaster,Multiple/Other,Partially Covered,2149
Lancaster,Unknown,Fully Covered,4154
Lancaster,Unknown,Partially Covered,5971
Lancaster,White,Fully Covered,12578
Lancaster,White,Partially Covered,24149
Lawrence,African American,Fully Covered,24
Lawrence,African American,Partially Covered,99
Lawrence,Asian,Fully Covered,
Lawrence,Asian,Partially Covered,
Lawrence,Multiple/Other,Fully Covered,93
Lawrence,Multiple/Other,Partially Covered,153
Lawrence,Unknown,Fully Covered,827
Lawrence,Unknown,Partially Covered,1934
Lawrence,White,Fully Covered,1511
Lawrence,White,Partially Covered,5639
Lebanon,African American,Fully Covered,46
Lebanon,African American,Partially Covered,50
Lebanon,Asian,Fully Covered,6
Lebanon,Asian,Partially Covered,
Lebanon,Multiple/Other,Fully Covered,403
Lebanon,Multiple/Other,Partially Covered,529
Lebanon,Unknown,Fully Covered,1247
Lebanon,Unknown,Partially Covered,1089
Lebanon,White,Fully Covered,3440
Lebanon,White,Partially Covered,5829
Lehigh,African American,Fully Covered,525
Lehigh,African American,Partially Covered,512
Lehigh,Asian,Fully Covered,56
Lehigh,Asian,Partially Covered,60
Lehigh,Multiple/Other,Fully Covered,1936
Lehigh,Multiple/Other,Partially Covered,1562
Lehigh,Unknown,Fully Covered,3619
Lehigh,Unknown,Partially Covered,5464
Lehigh,White,Fully Covered,19333
Lehigh,White,Partially Covered,21253
Luzerne,African American,Fully Covered,134
Luzerne,African American,Partially Covered,190
Luzerne,Asian,Fully Covered,36
Luzerne,Asian,Partially Covered,55
Luzerne,Multiple/Other,Fully Covered,513
Luzerne,Multiple/Other,Partially Covered,522
Luzerne,Unknown,Fully Covered,3492
Luzerne,Unknown,Partially Covered,3892
Luzerne,White,Fully Covered,12581
Luzerne,White,Partially Covered,29070
Lycoming,African American,Fully Covered,53
Lycoming,African American,Partially Covered,101
Lycoming,Asian,Fully Covered,5
Lycoming,Asian,Partially Covered,
Lycoming,Multiple/Other,Fully Covered,670
Lycoming,Multiple/Other,Partially Covered,841
Lycoming,Unknown,Fully Covered,1006
Lycoming,Unknown,Partially Covered,1247
Lycoming,White,Fully Covered,3032
Lycoming,White,Partially Covered,7494
Mckean,African American,Fully Covered,
Mckean,African American,Partially Covered,11
Mckean,Asian,Fully Covered,
Mckean,Multiple/Other,Fully Covered,10
Mckean,Multiple/Other,Partially Covered,52
Mckean,Unknown,Fully Covered,825
Mckean,Unknown,Partially Covered,641
Mckean,White,Fully Covered,662
Mckean,White,Partially Covered,1137
Mercer,African American,Fully Covered,85
Mercer,African American,Partially Covered,225
Mercer,Asian,Partially Covered,
Mercer,Multiple/Other,Fully Covered,152
Mercer,Multiple/Other,Partially Covered,228
Mercer,Unknown,Fully Covered,1165
Mercer,Unknown,Partially Covered,3527
Mercer,White,Fully Covered,3046
Mercer,White,Partially Covered,8196
Mifflin,African American,Fully Covered,10
Mifflin,African American,Partially Covered,17
Mifflin,Asian,Fully Covered,
Mifflin,Asian,Partially Covered,
Mifflin,Multiple/Other,Fully Covered,58
Mifflin,Multiple/Other,Partially Covered,126
Mifflin,Unknown,Fully Covered,268
Mifflin,Unknown,Partially Covered,373
Mifflin,White,Fully Covered,1264
Mifflin,White,Partially Covered,4063
Monroe,African American,Fully Covered,211
Monroe,African American,Partially Covered,363
Monroe,Asian,Fully Covered,
Monroe,Asian,Partially Covered,8
Monroe,Multiple/Other,Fully Covered,297
Monroe,Multiple/Other,Partially Covered,328
Monroe,Unknown,Fully Covered,593
Monroe,Unknown,Partially Covered,1147
Monroe,White,Fully Covered,3571
Monroe,White,Partially Covered,6224
Montgomery,African American,Fully Covered,776
Montgomery,African American,Partially Covered,2335
Montgomery,Asian,Fully Covered,152
Montgomery,Asian,Partially Covered,467
Montgomery,Multiple/Other,Fully Covered,2608
Montgomery,Multiple/Other,Partially Covered,2952
Montgomery,Unknown,Fully Covered,10655
Montgomery,Unknown,Partially Covered,17367
Montgomery,White,Fully Covered,13961
Montgomery,White,Partially Covered,50676
Montour,African American,Fully Covered,59
Montour,African American,Partially Covered,16
Montour,Asian,Fully Covered,26
Montour,Asian,Partially Covered,14
Montour,Multiple/Other,Fully Covered,37
Montour,Multiple/Other,Partially Covered,46
Montour,Unknown,Fully Covered,461
Montour,Unknown,Partially Covered,271
Montour,White,Fully Covered,2473
Montour,White,Partially Covered,2602
Northampton,African American,Fully Covered,337
Northampton,African American,Partially Covered,432
Northampton,Asian,Fully Covered,21
Northampton,Asian,Partially Covered,33
Northampton,Multiple/Other,Fully Covered,1167
Northampton,Multiple/Other,Partially Covered,1033
Northampton,Unknown,Fully Covered,2839
Northampton,Unknown,Partially Covered,3443
Northampton,White,Fully Covered,15262
Northampton,White,Partially Covered,21765
Northumberland,African American,Fully Covered,17
Northumberland,African American,Partially Covered,32
Northumberland,Asian,Fully Covered,
Northumberland,Asian,Partially Covered,7
Northumberland,Multiple/Other,Fully Covered,351
Northumberland,Multiple/Other,Partially Covered,290
Northumberland,Unknown,Fully Covered,698
Northumberland,Unknown,Partially Covered,1197
Northumberland,White,Fully Covered,3698
Northumberland,White,Partially Covered,8507
Perry,African American,Fully Covered,5
Perry,African American,Partially Covered,
Perry,Multiple/Other,Fully Covered,29
Perry,Multiple/Other,Partially Covered,24
Perry,Unknown,Fully Covered,241
Perry,Unknown,Partially Covered,219
Perry,White,Fully Covered,530
Perry,White,Partially Covered,1829
Philadelphia,African American,Partially Covered,2777
Philadelphia,African American,Fully Covered,1650
Philadelphia,Asian,Fully Covered,66
Philadelphia,Asian,Partially Covered,214
Philadelphia,Multiple/Other,Fully Covered,1253
Philadelphia,Multiple/Other,Partially Covered,1304
Philadelphia,Unknown,Fully Covered,4651
Philadelphia,Unknown,Partially Covered,5555
Philadelphia,White,Fully Covered,3767
Philadelphia,White,Partially Covered,6903
Pike,African American,Fully Covered,21
Pike,African American,Partially Covered,50
Pike,Asian,Fully Covered,
Pike,Asian,Partially Covered,
Pike,Multiple/Other,Fully Covered,117
Pike,Multiple/Other,Partially Covered,306
Pike,Unknown,Fully Covered,306
Pike,Unknown,Partially Covered,667
Pike,White,Fully Covered,815
Pike,White,Partially Covered,1794
Potter,African American,Fully Covered,
Potter,Asian,Fully Covered,
Potter,Asian,Partially Covered,
Potter,Multiple/Other,Partially Covered,
Potter,Unknown,Fully Covered,109
Potter,Unknown,Partially Covered,53
Potter,White,Fully Covered,291
Potter,White,Partially Covered,440
Schuylkill,African American,Partially Covered,24
Schuylkill,African American,Fully Covered,17
Schuylkill,Asian,Fully Covered,
Schuylkill,Asian,Partially Covered,
Schuylkill,Multiple/Other,Fully Covered,417
Schuylkill,Multiple/Other,Partially Covered,334
Schuylkill,Unknown,Fully Covered,1193
Schuylkill,Unknown,Partially Covered,1453
Schuylkill,White,Fully Covered,5227
Schuylkill,White,Partially Covered,8778
Snyder,African American,Fully Covered,
Snyder,African American,Partially Covered,10
Snyder,Asian,Fully Covered,
Snyder,Multiple/Other,Fully Covered,222
Snyder,Multiple/Other,Partially Covered,111
Snyder,Unknown,Fully Covered,220
Snyder,Unknown,Partially Covered,494
Snyder,White,Fully Covered,809
Snyder,White,Partially Covered,2904
Somerset,African American,Fully Covered,
Somerset,African American,Partially Covered,163
Somerset,Asian,Fully Covered,
Somerset,Asian,Partially Covered,
Somerset,Multiple/Other,Fully Covered,140
Somerset,Multiple/Other,Partially Covered,153
Somerset,Unknown,Fully Covered,686
Somerset,Unknown,Partially Covered,1092
Somerset,White,Fully Covered,1351
Somerset,White,Partially Covered,3861
Sullivan,Multiple/Other,Fully Covered,11
Sullivan,Multiple/Other,Partially Covered,27
Sullivan,Unknown,Fully Covered,133
Sullivan,Unknown,Partially Covered,60
Sullivan,White,Fully Covered,146
Sullivan,White,Partially Covered,493
Susquehanna,African American,Fully Covered,
Susquehanna,African American,Partially Covered,
Susquehanna,Asian,Fully Covered,
Susquehanna,Multiple/Other,Fully Covered,33
Susquehanna,Multiple/Other,Partially Covered,80
Susquehanna,Unknown,Fully Covered,691
Susquehanna,Unknown,Partially Covered,549
Susquehanna,White,Fully Covered,889
Susquehanna,White,Partially Covered,1468
Tioga,African American,Partially Covered,
Tioga,African American,Fully Covered,
Tioga,Asian,Fully Covered,
Tioga,Multiple/Other,Fully Covered,99
Tioga,Multiple/Other,Partially Covered,37
Tioga,Unknown,Fully Covered,189
Tioga,Unknown,Partially Covered,649
Tioga,White,Fully Covered,719
Tioga,White,Partially Covered,1689
Union,African American,Fully Covered,11
Union,African American,Partially Covered,29
Union,Asian,Fully Covered,5
Union,Asian,Partially Covered,6
Union,Multiple/Other,Fully Covered,66
Union,Multiple/Other,Partially Covered,186
Union,Unknown,Fully Covered,426
Union,Unknown,Partially Covered,1008
Union,White,Fully Covered,1253
Union,White,Partially Covered,2988
Venango,African American,Fully Covered,
Venango,African American,Partially Covered,8
Venango,Asian,Fully Covered,
Venango,Asian,Partially Covered,
Venango,Multiple/Other,Fully Covered,87
Venango,Multiple/Other,Partially Covered,30
Venango,Unknown,Fully Covered,403
Venango,Unknown,Partially Covered,909
Venango,White,Fully Covered,1246
Venango,White,Partially Covered,2074
Warren,African American,Partially Covered,
Warren,Asian,Partially Covered,
Warren,Asian,Fully Covered,6
Warren,Multiple/Other,Fully Covered,16
Warren,Multiple/Other,Partially Covered,34
Warren,Unknown,Fully Covered,443
Warren,Unknown,Partially Covered,452
Warren,White,Fully Covered,1568
Warren,White,Partially Covered,1662
Washington,African American,Fully Covered,64
Washington,African American,Partially Covered,238
Washington,Asian,Partially Covered,23
Washington,Asian,Fully Covered,25
Washington,Multiple/Other,Fully Covered,274
Washington,Multiple/Other,Partially Covered,573
Washington,Unknown,Fully Covered,2319
Washington,Unknown,Partially Covered,4342
Washington,White,Fully Covered,3801
Washington,White,Partially Covered,10917
Wayne,African American,Partially Covered,68
Wayne,African American,Fully Covered,5
Wayne,Asian,Fully Covered,
Wayne,Asian,Partially Covered,
Wayne,Multiple/Other,Fully Covered,99
Wayne,Multiple/Other,Partially Covered,181
Wayne,Unknown,Fully Covered,470
Wayne,Unknown,Partially Covered,752
Wayne,White,Fully Covered,1283
Wayne,White,Partially Covered,3237
Westmoreland,African American,Fully Covered,96
Westmoreland,African American,Partially Covered,218
Westmoreland,Asian,Fully Covered,8
Westmoreland,Asian,Partially Covered,10
Westmoreland,Multiple/Other,Fully Covered,722
Westmoreland,Multiple/Other,Partially Covered,594
Westmoreland,Unknown,Fully Covered,5571
Westmoreland,Unknown,Partially Covered,8847
Westmoreland,White,Fully Covered,6785
Westmoreland,White,Partially Covered,16743
Wyoming,African American,Fully Covered,
Wyoming,African American,Partially Covered,
Wyoming,Asian,Partially Covered,
Wyoming,Multiple/Other,Fully Covered,42
Wyoming,Multiple/Other,Partially Covered,43
Wyoming,Unknown,Fully Covered,275
Wyoming,Unknown,Partially Covered,262
Wyoming,White,Fully Covered,628
Wyoming,White,Partially Covered,1977
York,African American,Fully Covered,318
York,African American,Partially Covered,426
York,Asian,Fully Covered,27
York,Asian,Partially Covered,25
York,Multiple/Other,Fully Covered,870
York,Multiple/Other,Partially Covered,771
York,Unknown,Fully Covered,2406
York,Unknown,Partially Covered,2614
York,White,Fully Covered,11658
York,White,Partially Covered,19745
Out-of-State,African American,Fully Covered,832
Out-of-State,African American,Partially Covered,1021
Out-of-State,Asian,Fully Covered,73
Out-of-State,Asian,Partially Covered,106
Out-of-State,Multiple/Other,Fully Covered,1260
Out-of-State,Multiple/Other,Partially Covered,2970
Out-of-State,Unknown,Fully Covered,15926
Out-of-State,Unknown,Partially Covered,29842
Out-of-State,White,Fully Covered,19819
Out-of-State,White,Partially Covered,29331
