ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
0,"White Alone",0,"Not Hispanic or Latino",2018,"2018",3360,"Pennsylvania","04000US42","pennsylvania",9723288,0.7592131215126656
0,"White Alone",1,"Hispanic or Latino",2018,"2018",16648,"Pennsylvania","04000US42","pennsylvania",532796,0.041601741539432156
1,"Black or African American Alone",0,"Not Hispanic or Latino",2018,"2018",9315,"Pennsylvania","04000US42","pennsylvania",1352804,0.10562955120066589
1,"Black or African American Alone",1,"Hispanic or Latino",2018,"2018",7945,"Pennsylvania","04000US42","pennsylvania",75602,0.00590315029366615
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2018,"2018",1986.0000000000002,"Pennsylvania","04000US42","pennsylvania",14367,0.0011218031304608552
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2018,"2018",1820.9999999999998,"Pennsylvania","04000US42","pennsylvania",7051,0.0005505557091166904
3,"Asian Alone",0,"Not Hispanic or Latino",2018,"2018",5816,"Pennsylvania","04000US42","pennsylvania",450077,0.03514288212907568
3,"Asian Alone",1,"Hispanic or Latino",2018,"2018",1621,"Pennsylvania","04000US42","pennsylvania",4950,0.00038650556802263754
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2018,"2018",1479,"Pennsylvania","04000US42","pennsylvania",3557,0.00027773743544576193
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2018,"2018",805,"Pennsylvania","04000US42","pennsylvania",1451,0.0001132968846870398
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2018,"2018",3645,"Pennsylvania","04000US42","pennsylvania",21357,0.0016675958416685797
5,"Some Other Race Alone",1,"Hispanic or Latino",2018,"2018",15632,"Pennsylvania","04000US42","pennsylvania",286215,0.022348220434666503
6,"Two or More Races",0,"Not Hispanic or Latino",2018,"2018",10737.497147845954,"Pennsylvania","04000US42","pennsylvania",266847,0.020835929557603383
6,"Two or More Races",1,"Hispanic or Latino",2018,"2018",6882.132009777203,"Pennsylvania","04000US42","pennsylvania",66698,0.005207908762823005
0,"White Alone",0,"Not Hispanic or Latino",2017,"2017",3315,"Pennsylvania","04000US42","pennsylvania",9780941,0.7638056100263503
0,"White Alone",1,"Hispanic or Latino",2017,"2017",15777,"Pennsylvania","04000US42","pennsylvania",558547,0.04361761634830308
1,"Black or African American Alone",0,"Not Hispanic or Latino",2017,"2017",10857,"Pennsylvania","04000US42","pennsylvania",1367815,0.10681434132750543
1,"Black or African American Alone",1,"Hispanic or Latino",2017,"2017",8526,"Pennsylvania","04000US42","pennsylvania",69266,0.005409066406196007
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2017,"2017",1737,"Pennsylvania","04000US42","pennsylvania",14498,0.0011321664995384418
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2017,"2017",2439,"Pennsylvania","04000US42","pennsylvania",9025,0.0007047732555065828
3,"Asian Alone",0,"Not Hispanic or Latino",2017,"2017",4896,"Pennsylvania","04000US42","pennsylvania",442425,0.0345495077637119
3,"Asian Alone",1,"Hispanic or Latino",2017,"2017",936.0000000000001,"Pennsylvania","04000US42","pennsylvania",2163,0.00016891130766323974
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2017,"2017",859,"Pennsylvania","04000US42","pennsylvania",2302,0.0001797659871663328
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2017,"2017",1088,"Pennsylvania","04000US42","pennsylvania",1123,0.00008769643943865844
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2017,"2017",5825,"Pennsylvania","04000US42","pennsylvania",23070,0.0018015644326356637
5,"Some Other Race Alone",1,"Hispanic or Latino",2017,"2017",12508,"Pennsylvania","04000US42","pennsylvania",219930,0.01717460189291554
6,"Two or More Races",0,"Not Hispanic or Latino",2017,"2017",11900.157730047109,"Pennsylvania","04000US42","pennsylvania",236058,0.018434057080152125
6,"Two or More Races",1,"Hispanic or Latino",2017,"2017",7774.210763801043,"Pennsylvania","04000US42","pennsylvania",78374,0.0061203212329166675
0,"White Alone",0,"Not Hispanic or Latino",2016,"2016",3145,"Pennsylvania","04000US42","pennsylvania",9832127,0.7690826359700903
0,"White Alone",1,"Hispanic or Latino",2016,"2016",15035,"Pennsylvania","04000US42","pennsylvania",508750,0.03979513192311119
1,"Black or African American Alone",0,"Not Hispanic or Latino",2016,"2016",9163,"Pennsylvania","04000US42","pennsylvania",1351705,0.10573224333391452
1,"Black or African American Alone",1,"Hispanic or Latino",2016,"2016",6921,"Pennsylvania","04000US42","pennsylvania",55342,0.004328928139339203
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2016,"2016",1807,"Pennsylvania","04000US42","pennsylvania",13312,0.00104128313741613
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2016,"2016",3057,"Pennsylvania","04000US42","pennsylvania",10244,0.0008012999143397564
3,"Asian Alone",0,"Not Hispanic or Latino",2016,"2016",5099,"Pennsylvania","04000US42","pennsylvania",420202,0.03286878432305684
3,"Asian Alone",1,"Hispanic or Latino",2016,"2016",1483,"Pennsylvania","04000US42","pennsylvania",2978,0.0002329432980187226
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2016,"2016",852,"Pennsylvania","04000US42","pennsylvania",2446,0.00019132951878905155
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2016,"2016",553,"Pennsylvania","04000US42","pennsylvania",971,0.00007595296923310264
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2016,"2016",4449,"Pennsylvania","04000US42","pennsylvania",19352,0.0015137403301740495
5,"Some Other Race Alone",1,"Hispanic or Latino",2016,"2016",13342,"Pennsylvania","04000US42","pennsylvania",243044,0.01901123939679732
6,"Two or More Races",0,"Not Hispanic or Latino",2016,"2016",10508.734129285032,"Pennsylvania","04000US42","pennsylvania",245081,0.01917057636726882
6,"Two or More Races",1,"Hispanic or Latino",2016,"2016",7978.3126662221,"Pennsylvania","04000US42","pennsylvania",78673,0.006153911378450961
0,"White Alone",0,"Not Hispanic or Latino",2015,"2015",3939,"Pennsylvania","04000US42","pennsylvania",9890644,0.7725554916878363
0,"White Alone",1,"Hispanic or Latino",2015,"2015",12226,"Pennsylvania","04000US42","pennsylvania",496034,0.03874507977072921
1,"Black or African American Alone",0,"Not Hispanic or Latino",2015,"2015",8302,"Pennsylvania","04000US42","pennsylvania",1349101,0.10537790930414154
1,"Black or African American Alone",1,"Hispanic or Latino",2015,"2015",5851,"Pennsylvania","04000US42","pennsylvania",59411,0.004640576924684181
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2015,"2015",2245,"Pennsylvania","04000US42","pennsylvania",12314,0.0009618431645749272
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2015,"2015",2766,"Pennsylvania","04000US42","pennsylvania",12771,0.0009975393093053758
3,"Asian Alone",0,"Not Hispanic or Latino",2015,"2015",4999,"Pennsylvania","04000US42","pennsylvania",416992,0.03257113081715349
3,"Asian Alone",1,"Hispanic or Latino",2015,"2015",1351,"Pennsylvania","04000US42","pennsylvania",3124,0.0002440147836715992
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2015,"2015",821,"Pennsylvania","04000US42","pennsylvania",2403,0.00018769767130693115
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2015,"2015",1030,"Pennsylvania","04000US42","pennsylvania",1850,0.00014450299289131197
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2015,"2015",4252,"Pennsylvania","04000US42","pennsylvania",21208,0.0016565510666156453
5,"Some Other Race Alone",1,"Hispanic or Latino",2015,"2015",12289,"Pennsylvania","04000US42","pennsylvania",227280,0.017752778499641828
6,"Two or More Races",0,"Not Hispanic or Latino",2015,"2015",9717.535335670253,"Pennsylvania","04000US42","pennsylvania",239632,0.01871758983380047
6,"Two or More Races",1,"Hispanic or Latino",2015,"2015",7555.870035938945,"Pennsylvania","04000US42","pennsylvania",69739,0.0054472941736471376
0,"White Alone",0,"Not Hispanic or Latino",2014,"2014",4362,"Pennsylvania","04000US42","pennsylvania",9937668,0.7771569229845231
0,"White Alone",1,"Hispanic or Latino",2014,"2014",12750,"Pennsylvania","04000US42","pennsylvania",471179,0.03684768114762182
1,"Black or African American Alone",0,"Not Hispanic or Latino",2014,"2014",8543,"Pennsylvania","04000US42","pennsylvania",1359575,0.10632304516177064
1,"Black or African American Alone",1,"Hispanic or Latino",2014,"2014",6069,"Pennsylvania","04000US42","pennsylvania",57290,0.004480258358176519
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2014,"2014",1901,"Pennsylvania","04000US42","pennsylvania",16827,0.0013159243741147893
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2014,"2014",2912,"Pennsylvania","04000US42","pennsylvania",10540,0.0008242611816229796
3,"Asian Alone",0,"Not Hispanic or Latino",2014,"2014",4858,"Pennsylvania","04000US42","pennsylvania",396372,0.03099753824309902
3,"Asian Alone",1,"Hispanic or Latino",2014,"2014",1454,"Pennsylvania","04000US42","pennsylvania",2913,0.00022780577059466222
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2014,"2014",1288,"Pennsylvania","04000US42","pennsylvania",2989,0.00023374920985494177
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2014,"2014",780,"Pennsylvania","04000US42","pennsylvania",1208,0.00009446940297918021
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2014,"2014",4848,"Pennsylvania","04000US42","pennsylvania",23044,0.0018021133462352886
5,"Some Other Race Alone",1,"Hispanic or Latino",2014,"2014",13240,"Pennsylvania","04000US42","pennsylvania",218447,0.01708324310645114
6,"Two or More Races",0,"Not Hispanic or Latino",2014,"2014",8927.992215498398,"Pennsylvania","04000US42","pennsylvania",213247,0.01667658673601096
6,"Two or More Races",1,"Hispanic or Latino",2014,"2014",8132.101143001112,"Pennsylvania","04000US42","pennsylvania",75910,0.005936400976945008
0,"White Alone",0,"Not Hispanic or Latino",2013,"2013",3891.0000000000005,"Pennsylvania","04000US42","pennsylvania",9994679,0.7824357839925642
0,"White Alone",1,"Hispanic or Latino",2013,"2013",14321,"Pennsylvania","04000US42","pennsylvania",433015,0.033898680588495156
1,"Black or African American Alone",0,"Not Hispanic or Latino",2013,"2013",7606,"Pennsylvania","04000US42","pennsylvania",1354237,0.10601676039888205
1,"Black or African American Alone",1,"Hispanic or Latino",2013,"2013",8076.999999999999,"Pennsylvania","04000US42","pennsylvania",54784,0.004288778257935911
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2013,"2013",1779,"Pennsylvania","04000US42","pennsylvania",14036,0.0010988115440345439
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2013,"2013",2611,"Pennsylvania","04000US42","pennsylvania",8819,0.0006903974784012996
3,"Asian Alone",0,"Not Hispanic or Latino",2013,"2013",4704,"Pennsylvania","04000US42","pennsylvania",381204,0.02984264433115875
3,"Asian Alone",1,"Hispanic or Latino",2013,"2013",1526,"Pennsylvania","04000US42","pennsylvania",3579,0.0002801828523866937
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2013,"2013",600,"Pennsylvania","04000US42","pennsylvania",919,0.00007194413002050055
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2013,"2013",874.9999999999999,"Pennsylvania","04000US42","pennsylvania",1322,0.00010349307931131853
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2013,"2013",3737,"Pennsylvania","04000US42","pennsylvania",17944,0.0014047502383981087
5,"Some Other Race Alone",1,"Hispanic or Latino",2013,"2013",14679,"Pennsylvania","04000US42","pennsylvania",246155,0.01927030176843995
6,"Two or More Races",0,"Not Hispanic or Latino",2013,"2013",8623.030615740618,"Pennsylvania","04000US42","pennsylvania",202635,0.015863328385967497
6,"Two or More Races",1,"Hispanic or Latino",2013,"2013",6439.355557817878,"Pennsylvania","04000US42","pennsylvania",60473,0.004734142954004059